#{"env_id": "my_panda_free_space_traj", "t_start": 1585848816.041464}
r,l,t
456.83155,500,14.671871
603.721498,500,26.152037
622.100593,500,37.107343
1091.140786,500,48.339205
1379.283499,500,59.552093
2554.798923,500,71.304964
3986.620447,500,83.262721
2875.711241,500,94.77335
4436.703098,500,106.917135
2827.622291,500,118.755799
3663.035643,500,131.018215
9046.977002,500,143.32356
9362.16831,500,155.693026
9149.930347,500,167.74084
12000.452996,500,179.455588
17616.28864,500,190.912331
20962.839102,500,202.994184
17329.143285,500,214.856526
18083.65322,500,226.832589
16713.353828,500,238.669125
19555.541134,500,250.285729
19276.024928,500,261.960417
22487.402869,500,273.744332
22317.219705,500,285.511817
20525.386765,500,297.288873
18992.563331,500,309.214339
18800.884997,500,321.176882
21477.669525,500,333.277875
20864.490864,500,345.400285
22504.109643,500,357.657758
20881.018657,500,369.224593
20494.740775,500,380.945508
22948.093549,500,392.82121
24738.877123,500,404.373635
25846.074109,500,415.942047
22899.210762,500,426.913874
20444.660226,500,438.262806
25739.584267,500,449.362656
26374.367502,500,460.883052
25327.299529,500,472.198939
27086.139194,500,483.337804
24885.367108,500,494.473719
25645.575587,500,505.859712
27108.810271,500,517.514239
24773.448237,500,529.13717
28984.659378,500,540.561231
27711.755896,500,552.063453
26001.76538,500,563.830606
25044.880894,500,575.450629
28751.711735,500,586.955122
28538.988896,500,598.288638
25709.694343,500,609.993968
22786.472175,500,622.184861
23814.886284,500,633.822874
23170.248301,500,645.272219
20835.850937,500,657.25916
23209.9235,500,669.197145
24928.647743,500,680.891458
25268.300046,500,692.127701
27528.084868,500,703.311491
26554.107457,500,714.790231
23514.457674,500,725.624701
25247.735037,500,736.828249
21917.114209,500,748.252587
24114.246248,500,759.676954
26147.951472,500,771.353261
25477.848518,500,782.868256
22796.224722,500,794.802513
25289.717282,500,806.992505
24469.316501,500,818.861414
22105.437114,500,831.378303
22890.720155,500,843.083577
23094.903299,500,854.455187
20451.307323,500,866.128661
21078.071477,500,877.813291
24488.718638,500,889.520456
26062.522893,500,901.412318
26025.536536,500,912.763373
25369.186831,500,924.641342
25686.424375,500,936.33694
26166.909893,500,947.651332
26273.134687,500,959.285588
26662.740907,500,970.605155
23557.341848,500,981.941657
26640.679227,500,993.665431
28241.96462,500,1005.144145
26911.826126,500,1016.80543
21544.67415,500,1028.12681
20946.307049,500,1039.588537
22958.936806,500,1051.51694
25378.509809,500,1062.956932
23729.239047,500,1074.661231
26017.23415,500,1086.024261
23451.760577,500,1097.413998
25550.410208,500,1109.214396
20782.628455,500,1120.796766
23418.618258,500,1132.556621
14978.507546,500,1144.940425
25712.346362,500,1156.727974
24795.626861,500,1168.334776
26282.873473,500,1179.653577
30095.583724,500,1191.048707
29115.216907,500,1202.637922
26549.823792,500,1213.98413
26158.77867,500,1225.573344
26701.50701,500,1237.133051
26547.150452,500,1248.719325
26548.333557,500,1260.67935
23329.556727,500,1272.409053
23351.865517,500,1284.024728
21473.065454,500,1295.823736
20082.680484,500,1307.423276
21709.537357,500,1319.120616
25049.10831,500,1330.571503
23341.246856,500,1342.21345
21019.754155,500,1354.143067
18572.050911,500,1366.185035
23182.815402,500,1378.048057
25045.158418,500,1389.686872
28557.440197,500,1401.107259
25354.364659,500,1412.876589
26749.501609,500,1424.334257
26582.316102,500,1435.661884
25214.543413,500,1447.462375
17849.159245,500,1458.984241
25157.83578,500,1470.731286
26182.171421,500,1482.252211
27341.131231,500,1493.748869
23348.665433,500,1505.871523
22739.25618,500,1518.086106
20077.155132,500,1529.790316
21861.933055,500,1541.815656
23167.999939,500,1553.473771
26999.334651,500,1565.432134
22606.742547,500,1577.184411
22167.1621,500,1588.975587
18451.292274,500,1601.129045
24583.38488,500,1612.877943
19250.993247,500,1624.633957
24134.642492,500,1636.363585
27075.588543,500,1648.011853
24331.382223,500,1659.595684
25143.630577,500,1671.018506
24532.815935,500,1682.14159
19594.190703,500,1693.836765
23639.686979,500,1705.35689
28726.703489,500,1716.634226
24828.164579,500,1728.231237
22087.534913,500,1740.060111
25917.887774,500,1751.80185
24110.571475,500,1763.330301
23181.933182,500,1774.705788
25614.750202,500,1786.194186
22789.469718,500,1798.020581
25252.205054,500,1809.556939
26892.405601,500,1821.413779
25878.990576,500,1832.739963
26713.122586,500,1844.560995
24473.049379,500,1856.686906
19438.869133,500,1869.010405
18714.264347,500,1881.046669
20232.875338,500,1892.745951
24055.006079,500,1904.43706
26907.678716,500,1916.251103
23877.644344,500,1927.893995
22412.27485,500,1939.742033
23754.950437,500,1951.502016
25470.763159,500,1963.115954
25505.921442,500,1974.740064
23724.357223,500,1986.417617
25067.684329,500,1998.510716
27137.13629,500,2010.417809
24817.297474,500,2022.370326
24588.652071,500,2034.254628
24919.713323,500,2045.914299
24708.897455,500,2057.602039
21922.527883,500,2068.825997
23249.973398,500,2080.17791
25012.482151,500,2091.706467
27177.923383,500,2103.046222
25808.68774,500,2114.423954
27409.174925,500,2125.826227
23841.556873,500,2137.320026
24825.049525,500,2149.230542
22368.817074,500,2161.035384
20264.924665,500,2172.916234
23238.9626,500,2184.703347
24262.298888,500,2196.570477
26278.087154,500,2208.184444
25209.693473,500,2219.828537
22545.685781,500,2231.560377
3.93195,500,2244.355273
27144.969652,500,2255.943556
26520.417997,500,2267.669984
29577.524643,500,2279.146875
27135.386445,500,2290.922478
22259.521545,500,2303.313978
19691.185167,500,2315.28705
23983.866973,500,2327.939685
22323.955618,500,2339.69732
26397.572333,500,2351.411656
28177.734366,500,2363.607169
26544.189328,500,2374.963428
28949.709131,500,2386.251784
26330.837336,500,2397.88975
29237.879194,500,2409.274845
23520.797105,500,2421.265999
23681.834862,500,2432.459876
28156.984927,500,2444.311789
24986.256541,500,2455.981665
27585.678231,500,2467.620994
26552.374034,500,2479.200465
27289.317234,500,2491.017772
26422.40676,500,2502.334401
23514.172251,500,2513.991464
25626.568212,500,2525.343563
25715.659495,500,2536.687942
22419.471157,500,2548.264286
26797.531881,500,2559.44524
26984.07767,500,2571.022109
25380.26995,500,2582.89088
27457.781016,500,2594.265473
28015.748127,500,2606.101576
24411.188681,500,2617.653189
22942.757405,500,2629.178559
22934.523085,500,2641.17525
21132.71241,500,2652.64183
27737.477905,500,2664.544586
26890.050242,500,2676.274172
26997.881553,500,2687.887821
25433.986617,500,2699.661012
22643.826947,500,2711.113781
22848.563587,500,2722.915207
26274.678021,500,2734.608248
24848.523958,500,2745.977571
24970.828032,500,2757.906452
28509.559497,500,2769.35851
25283.458356,500,2781.034332
26318.698027,500,2792.619943
26463.672139,500,2803.945267
27121.402145,500,2815.615214
25585.151295,500,2826.83647
27832.722444,500,2838.18931
24757.881781,500,2849.992001
25485.106138,500,2861.487919
22203.3552,500,2873.919215
28667.535306,500,2885.663315
31836.997755,500,2897.474482
26201.96906,500,2909.095377
